Name,Team,Age,Pos,GP,G,A,PPP,P,PIM,+/-,TOI,ES,PP,SH,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS
David Pastrnak,BOS,25,RW,70,48,47,38,95,40,21,18:57,15:11,3:45,0:00,2.17,2.125,4.295,1.58,1.636,3.216,4.559,4.103,8.662,0.686,0.671,1.357,279,17.2%,47,22
Connor McDavid,EDM,24,C,64,34,63,43,97,28,-6,21:51,17:52,3:53,0:06,1.458,2.701,4.159,1.206,1.626,2.832,2.653,7.718,10.37,0.531,0.984,1.516,212,16.0%,37,18
Evgeni Malkin,PIT,35,C,55,25,49,24,74,58,7,19:31,15:48,3:41,0:01,1.397,2.738,4.135,1.243,2.209,3.452,2.068,5.022,7.09,0.455,0.891,1.345,171,14.6%,38,22
Leon Draisaitl,EDM,26,C,71,43,67,44,110,18,-7,22:36,17:53,3:50,0:52,1.607,2.504,4.111,1.275,1.842,3.117,3.516,6.154,9.67,0.606,0.944,1.549,218,19.7%,27,19
Artemi Panarin,NYR,30,LW,69,32,63,24,95,20,36,20:36,16:51,3:43,0:01,1.351,2.659,4.009,1.29,2.374,3.664,1.631,3.96,5.591,0.464,0.913,1.377,209,15.3%,25,18
Nikita Kucherov,TBL,26,RW,68,33,52,25,85,38,26,18:51,15:17,3:33,0:00,1.544,2.433,3.977,1.673,1.788,3.461,0.992,5.208,6.2,0.485,0.765,1.25,210,15.7%,37,19
Brad Marchand,BOS,33,LW,70,28,59,28,87,82,25,19:27,14:10,3:41,1:34,1.234,2.6,3.834,1.33,2.055,3.384,1.161,5.341,6.502,0.4,0.843,1.243,185,15.1%,55,19
Nathan MacKinnon,COL,26,C,69,35,58,31,93,12,13,21:14,17:03,4:07,0:04,1.432,2.374,3.806,1.173,1.989,3.161,2.532,4.009,6.541,0.507,0.841,1.348,318,11.0%,51,31
Steven Stamkos,TBL,31,C,57,29,37,19,66,22,14,18:25,14:37,3:17,0:30,1.657,2.114,3.772,1.368,2.016,3.384,3.204,2.883,6.087,0.509,0.649,1.158,176,16.5%,69,38
Mika Zibanejad,NYR,28,C,57,41,34,27,75,14,9,21:37,15:20,3:40,2:37,1.995,1.655,3.65,1.579,1.373,2.951,4.302,3.442,7.744,0.719,0.596,1.316,208,19.7%,51,49
Jonathan Huberdeau,FLA,28,LW,69,23,55,29,78,30,5,18:46,15:10,3:34,0:01,1.065,2.548,3.613,1.031,1.776,2.808,1.217,5.843,7.061,0.333,0.797,1.13,152,15.1%,51,26
Sidney Crosby,PIT,34,C,41,16,31,17,47,15,-8,20:15,16:06,3:51,0:18,1.155,2.238,3.394,1.09,1.635,2.726,1.52,4.94,6.46,0.39,0.756,1.146,109,14.7%,28,17
Patrick Kane,CHI,33,RW,70,33,51,23,84,40,8,21:20,17:36,3:42,0:01,1.325,2.048,3.374,1.218,1.753,2.971,1.849,3.467,5.316,0.471,0.729,1.2,275,12.0%,24,19
Travis Konecny,PHI,24,RW,66,24,37,23,61,28,-1,16:48,13:54,2:52,0:01,1.298,2.002,3.3,1.241,1.241,2.483,1.583,5.699,7.282,0.364,0.561,0.924,141,17.0%,63,30
Kevin Fiala,MIN,25,LW,64,23,31,18,54,42,-1,15:24,12:58,2:23,0:01,1.4,1.887,3.287,1.011,1.589,2.6,3.527,3.527,7.055,0.359,0.484,0.844,175,13.1%,25,18
Auston Matthews,TOR,24,C,70,47,33,25,80,8,19,20:58,17:44,3:11,0:02,1.921,1.349,3.27,1.691,0.966,2.658,3.218,3.486,6.704,0.671,0.471,1.143,290,16.2%,40,60
Andrei Svechnikov,CAR,21,RW,68,24,37,20,61,54,9,16:44,13:45,2:57,0:00,1.265,1.95,3.216,1.154,1.474,2.628,1.79,4.177,5.968,0.353,0.544,0.897,183,13.1%,116,27
Jake Guentzel,PIT,27,RW,39,20,23,10,43,14,11,20:37,17:11,3:10,0:16,1.492,1.715,3.207,1.253,1.701,2.954,2.909,1.939,4.848,0.513,0.59,1.103,127,15.8%,46,19
Mitchell Marner,TOR,24,RW,59,16,51,24,67,16,6,21:33,16:07,3:13,2:11,0.755,2.406,3.161,0.63,2.017,2.647,1.894,5.681,7.575,0.271,0.864,1.136,154,10.4%,24,37
Elias Pettersson,VAN,23,C,68,27,39,24,66,18,16,18:31,14:37,3:52,0:01,1.286,1.857,3.143,1.146,1.388,2.534,1.82,3.641,5.461,0.397,0.574,0.971,162,16.7%,63,42
Jack Eichel,BUF,23,C,68,36,42,27,78,34,5,22:06,17:56,3:52,0:16,1.437,1.677,3.114,1.18,1.279,2.459,2.502,3.639,6.141,0.529,0.618,1.147,227,15.9%,40,42
J.T. Miller,VAN,28,LW,69,27,45,25,72,47,11,20:06,15:37,3:52,0:36,1.168,1.947,3.114,1.002,1.502,2.504,2.022,3.596,5.618,0.391,0.652,1.043,165,16.4%,123,38
Max Pacioretty,VGK,33,LW,71,32,34,19,66,44,18,17:54,15:25,2:27,0:01,1.51,1.604,3.114,1.314,1.26,2.574,2.758,3.792,6.55,0.451,0.479,0.93,307,10.4%,90,35
Bryan Rust,PIT,29,LW,55,27,29,17,56,30,14,19:45,15:19,2:47,1:38,1.49,1.601,3.091,1.281,1.352,2.633,3.118,3.508,6.626,0.491,0.527,1.018,151,17.9%,71,35
Mikko Rantanen,COL,25,RW,42,19,22,14,41,14,-2,18:56,15:26,3:30,0:00,1.432,1.659,3.091,1.018,1.481,2.499,3.265,2.449,5.714,0.452,0.524,0.976,107,17.8%,28,23
Brayden Point,TBL,25,C,66,25,39,13,64,11,28,18:53,15:33,3:16,0:03,1.203,1.877,3.081,0.994,1.988,2.981,2.219,1.387,3.606,0.379,0.591,0.97,141,17.7%,24,30
Andre Burakovsky,COL,26,RW,58,20,25,11,45,22,11,15:12,12:48,2:23,0:00,1.361,1.701,3.062,1.453,1.292,2.745,0.868,3.906,4.774,0.345,0.431,0.776,103,19.4%,26,34
Mike Hoffman,MTL,32,LW,69,29,30,21,59,28,-5,16:50,13:09,3:39,0:01,1.498,1.549,3.047,1.19,1.322,2.512,2.615,2.377,4.992,0.42,0.435,0.855,214,13.6%,33,22
Jakub Vrana,DET,24,LW,69,25,27,12,52,18,3,14:52,12:55,1:56,0:01,1.461,1.578,3.038,1.615,1.077,2.692,0.448,4.925,5.373,0.362,0.391,0.754,187,13.4%,29,16
Sebastian Aho,CAR,24,C,68,38,28,17,66,26,10,19:25,14:46,2:50,1:48,1.726,1.272,2.998,1.553,1.075,2.628,2.478,2.788,5.266,0.559,0.412,0.971,206,18.5%,55,20
Mark Stone,VGK,28,RW,65,21,42,17,63,27,15,19:24,14:58,2:30,1:55,0.999,1.997,2.996,0.925,1.85,2.774,2.203,4.04,6.243,0.323,0.646,0.969,168,12.5%,56,51
Nikolaj Ehlers,WPG,23,LW,71,25,33,5,58,30,14,16:31,15:10,1:19,0:01,1.278,1.687,2.965,1.17,1.727,2.897,1.906,1.271,3.177,0.352,0.465,0.817,203,12.3%,36,28
Patrice Bergeron,BOS,36,C,61,31,25,20,56,28,23,18:44,13:24,3:36,1:43,1.627,1.312,2.938,1.393,1.173,2.567,2.992,2.448,5.44,0.508,0.41,0.918,203,15.3%,46,46
Kyle Connor,WPG,25,LW,71,38,35,17,73,34,4,21:05,16:44,3:17,1:02,1.523,1.403,2.925,1.413,1.312,2.725,2.306,2.05,4.356,0.535,0.493,1.028,239,15.9%,18,17
John Tavares,TOR,31,C,63,26,34,21,60,24,-7,19:32,16:31,3:00,0:01,1.267,1.656,2.923,1.095,1.153,2.248,2.214,4.429,6.643,0.413,0.54,0.952,197,13.2%,32,31
Matthew Tkachuk,CGY,24,RW,69,23,38,19,61,74,-5,18:18,15:28,2:50,0:00,1.092,1.805,2.897,1.012,1.349,2.361,1.534,4.294,5.828,0.333,0.551,0.884,188,12.2%,122,22
Teuvo Teräväinen,CAR,25,LW,68,15,48,21,63,8,20,19:11,14:24,3:00,1:46,0.69,2.207,2.896,0.612,1.714,2.326,1.174,4.989,6.162,0.221,0.706,0.926,182,8.2%,18,30
Patrik Laine,CBJ,23,LW,68,28,35,16,63,22,8,19:24,16:10,3:13,0:00,1.273,1.591,2.864,1.09,1.472,2.563,2.188,2.188,4.376,0.412,0.515,0.926,226,12.4%,97,35
Alexander Ovechkin,WSH,36,LW,68,48,19,18,67,30,-12,20:39,15:45,4:53,0:01,2.05,0.811,2.861,1.96,0.784,2.744,2.346,0.902,3.248,0.706,0.279,0.985,311,15.4%,184,30
William Nylander,TOR,25,RW,68,31,28,17,59,12,-2,18:12,15:18,2:53,0:00,1.502,1.357,2.859,1.268,1.153,2.42,2.753,2.448,5.201,0.456,0.412,0.868,197,15.7%,9,14
Jakub Vorácek,CBJ,32,LW,69,12,44,17,56,31,14,17:02,14:04,2:56,0:01,0.612,2.245,2.857,0.494,1.916,2.411,1.181,3.837,5.017,0.174,0.638,0.812,132,9.1%,17,21
Blake Wheeler,WPG,35,RW,71,22,43,22,65,37,1,19:18,15:24,3:15,0:39,0.963,1.882,2.844,0.933,1.317,2.25,1.037,4.667,5.704,0.31,0.606,0.915,180,12.2%,102,51
Mark Scheifele,WPG,28,C,71,29,44,20,73,45,2,21:48,18:15,3:18,0:14,1.124,1.705,2.829,0.88,1.574,2.454,2.555,2.555,5.111,0.408,0.62,1.028,170,17.1%,34,49
Dominik Kubalik,CHI,25,RW,68,30,16,8,46,16,2,14:22,12:24,1:56,0:01,1.841,0.982,2.824,1.85,0.854,2.704,1.811,1.811,3.621,0.441,0.235,0.676,157,19.1%,79,17
Aleksander Barkov,FLA,26,C,66,20,42,20,62,18,2,20:00,15:30,3:23,1:06,0.908,1.908,2.816,0.762,1.641,2.403,1.877,3.486,5.363,0.303,0.636,0.939,172,11.6%,21,35
Anthony Mantha,WSH,26,LW,43,16,22,9,38,34,-7,18:53,15:49,3:03,0:00,1.182,1.625,2.806,0.882,1.675,2.557,2.741,1.37,4.111,0.372,0.512,0.884,137,11.7%,49,25
Nicklas Bäckström,WSH,32,C,61,12,42,18,54,14,-1,19:01,15:02,3:45,0:13,0.62,2.172,2.792,0.654,1.7,2.353,0.524,4.195,4.719,0.197,0.689,0.885,132,9.1%,30,45
Evgeny Kuznetsov,WSH,29,C,63,19,33,12,52,40,-2,17:49,14:37,3:10,0:01,1.015,1.763,2.779,0.846,1.757,2.604,1.801,1.801,3.602,0.302,0.524,0.825,129,14.7%,35,16
David Perron,STL,33,LW,71,25,35,27,60,52,2,18:19,15:18,2:58,0:01,1.153,1.615,2.768,0.884,0.939,1.822,2.55,5.1,7.651,0.352,0.493,0.845,166,15.1%,67,19
Ryan Nugent-Hopkins,EDM,28,LW,65,22,39,24,61,33,1,20:28,15:00,3:44,1:42,0.992,1.759,2.751,0.922,1.353,2.275,1.725,4.189,5.914,0.338,0.6,0.938,172,12.8%,33,44
Brayden Schenn,STL,30,RW,71,25,33,21,58,44,3,18:27,15:22,2:51,0:13,1.145,1.511,2.655,0.824,1.209,2.033,2.961,3.257,6.218,0.352,0.465,0.817,138,18.1%,119,21
John Carlson,WSH,31,D,69,15,60,26,75,26,12,24:36,19:06,4:00,1:29,0.53,2.12,2.65,0.591,1.638,2.229,0.434,5.207,5.641,0.217,0.87,1.087,189,7.9%,55,108
Jaden Schwartz,STL,28,LW,71,22,35,20,57,18,3,18:10,15:09,2:48,0:12,1.023,1.627,2.65,0.725,1.338,2.063,2.711,3.313,6.024,0.31,0.493,0.803,162,13.6%,60,28
Johnny Gaudreau,CGY,28,LW,70,18,40,18,58,12,-10,18:46,15:51,2:53,0:00,0.822,1.827,2.649,0.649,1.513,2.162,1.775,3.55,5.325,0.257,0.571,0.829,209,8.6%,1,11
Mathew Barzal,NYI,24,C,68,19,41,12,60,44,5,20:02,17:23,2:38,0:00,0.837,1.806,2.642,0.761,1.674,2.435,1.339,2.679,4.018,0.279,0.603,0.882,171,11.1%,22,43
Filip Forsberg,NSH,27,LW,63,21,27,14,48,29,-7,17:21,14:05,2:51,0:23,1.153,1.482,2.635,0.946,1.351,2.297,2.328,2.328,4.656,0.333,0.429,0.762,198,10.6%,82,27
Robert Thomas,STL,20,RW,66,10,32,7,42,18,9,14:33,13:07,1:25,0:00,0.624,1.998,2.622,0.623,1.801,2.424,0.638,3.825,4.463,0.152,0.485,0.636,87,11.5%,13,13
Jonathan Toews,CHI,31,C,70,18,42,8,60,48,-2,19:46,14:32,3:18,1:55,0.78,1.82,2.6,0.943,2.063,3.006,0.259,1.812,2.07,0.257,0.6,0.857,172,10.5%,56,35
Sean Couturier,PHI,28,C,69,22,37,13,59,30,21,19:49,15:02,2:45,2:02,0.965,1.622,2.587,1.041,1.619,2.661,1.26,2.834,4.094,0.319,0.536,0.855,185,11.9%,60,26
Brendan Gallagher,MTL,28,RW,59,22,21,5,43,29,9,16:54,14:49,2:03,0:01,1.323,1.263,2.586,1.44,1.166,2.605,0.495,1.982,2.477,0.373,0.356,0.729,226,9.7%,53,29
Ryan Strome,NYR,28,RW,70,18,41,17,59,48,21,19:35,14:23,2:57,2:14,0.788,1.794,2.582,0.893,1.548,2.442,0.871,4.065,4.937,0.257,0.586,0.843,154,11.7%,45,32
Brock Boeser,VAN,24,RW,57,16,29,14,45,14,4,18:34,14:25,4:07,0:01,0.907,1.644,2.551,0.803,1.459,2.262,1.277,2.298,3.575,0.281,0.509,0.789,169,9.5%,28,14
Reilly Smith,VGK,30,RW,71,27,27,5,54,20,17,17:54,14:05,1:53,1:55,1.274,1.274,2.548,1.319,1.379,2.697,1.338,0.892,2.229,0.38,0.38,0.761,169,16.0%,55,30
Victor Olofsson,BUF,26,LW,54,20,22,17,42,6,-1,18:23,14:56,3:19,0:07,1.209,1.33,2.538,0.67,1.19,1.86,3.679,2.007,5.686,0.37,0.407,0.778,127,15.8%,10,16
Anze Kopitar,LAK,34,C,70,21,41,21,62,16,6,21:02,16:21,2:52,1:47,0.856,1.67,2.526,0.681,1.414,2.095,2.081,4.163,6.244,0.3,0.586,0.886,135,15.6%,49,56
Brock Nelson,NYI,30,C,68,26,28,7,54,32,6,18:51,15:15,2:01,1:34,1.216,1.31,2.526,1.273,1.446,2.719,1.738,1.304,3.042,0.382,0.412,0.794,175,14.9%,49,44
Jason Zucker,PIT,27,RW,60,20,21,12,41,21,-4,16:20,13:56,2:17,0:06,1.224,1.285,2.51,0.933,1.148,2.081,3.045,2.175,5.221,0.333,0.35,0.683,111,18.0%,53,23
Ryan O'Reilly,STL,30,C,71,12,49,18,61,10,11,20:34,15:32,2:53,2:08,0.493,2.013,2.506,0.49,1.795,2.284,0.584,4.674,5.258,0.169,0.69,0.859,118,10.2%,16,42
Cale Makar,COL,23,D,57,12,38,19,50,12,12,21:00,17:11,3:43,0:06,0.601,1.904,2.505,0.49,1.409,1.899,1.13,4.239,5.37,0.211,0.667,0.877,121,9.9%,45,47
Taylor Hall,BOS,29,LW,65,16,36,18,52,34,-14,19:10,15:30,3:27,0:12,0.77,1.733,2.503,0.714,1.31,2.024,1.066,3.732,4.798,0.246,0.554,0.8,232,6.9%,47,29
Chris Kreider,NYR,30,LW,63,24,21,13,45,58,13,17:14,13:45,3:28,0:01,1.325,1.159,2.485,1.039,1.177,2.216,2.471,1.098,3.569,0.381,0.333,0.714,156,15.4%,116,42
Nick Schmaltz,ARI,23,LW,70,11,34,13,45,20,3,15:32,13:16,2:14,0:00,0.607,1.876,2.483,0.581,1.485,2.066,0.763,4.199,4.962,0.157,0.486,0.643,95,11.6%,12,36
Jonathan Marchessault,VGK,31,C,66,22,25,12,47,28,6,17:17,15:03,2:13,0:00,1.157,1.315,2.472,0.966,1.147,2.113,2.46,2.46,4.92,0.333,0.379,0.712,235,9.4%,99,12
Dylan Strome,CHI,22,RW,58,12,26,8,38,16,1,15:56,13:18,2:36,0:01,0.779,1.687,2.466,0.777,1.554,2.332,0.795,2.384,3.178,0.207,0.448,0.655,97,12.4%,23,29
Oliver Bjorkstrand,CBJ,26,LW,49,21,15,6,36,12,8,17:56,15:27,2:28,0:00,1.433,1.024,2.457,1.427,0.951,2.378,1.48,1.48,2.961,0.429,0.306,0.735,162,13.0%,43,16
Gabriel Landeskog,COL,29,LW,54,21,23,15,44,47,-2,20:01,16:11,3:47,0:03,1.165,1.276,2.441,1.03,0.961,1.991,1.759,2.638,4.396,0.389,0.426,0.815,145,14.5%,86,35
Tomas Hertl,SJS,28,C,48,16,20,7,36,16,-18,18:26,14:24,2:35,1:26,1.084,1.355,2.439,1.041,1.301,2.342,0.968,2.419,3.387,0.333,0.417,0.75,117,13.7%,29,25
Conor Garland,VAN,25,RW,68,22,17,10,39,20,1,14:09,12:02,2:05,0:00,1.372,1.06,2.431,1.318,0.806,2.124,1.683,2.524,4.207,0.324,0.25,0.574,158,13.9%,26,21
Nazem Kadri,COL,31,C,51,19,17,11,36,97,7,17:25,13:30,3:47,0:07,1.283,1.148,2.43,1.306,0.87,2.176,1.241,2.172,3.413,0.373,0.333,0.706,133,14.3%,61,9
Timo Meier,SJS,25,RW,70,22,27,9,49,42,-22,17:17,14:29,2:06,0:41,1.09,1.338,2.429,1.183,1.183,2.366,0.813,2.846,3.66,0.314,0.386,0.7,199,11.1%,155,38
Logan Couture,SJS,32,C,52,16,23,9,39,18,0,18:31,14:05,2:45,1:41,0.996,1.432,2.429,1.311,0.983,2.294,0,3.774,3.774,0.308,0.442,0.75,126,12.7%,54,45
Claude Giroux,FLA,33,C,69,21,32,20,53,28,7,18:59,14:57,3:06,0:55,0.962,1.466,2.428,0.756,1.047,1.803,1.961,3.641,5.602,0.304,0.464,0.768,197,10.7%,45,16
Anthony DeAngelo,NYR,24,D,68,15,38,19,53,47,12,19:17,16:09,3:04,0:02,0.686,1.738,2.425,0.655,1.201,1.856,0.86,4.588,5.448,0.221,0.559,0.779,149,10.1%,48,57
Alex Killorn,TBL,32,LW,68,26,23,13,49,20,19,17:55,13:09,2:35,2:12,1.28,1.132,2.412,1.207,1.207,2.415,2.721,1.7,4.421,0.382,0.338,0.721,130,20.0%,59,15
Pavel Buchnevich,STL,26,LW,68,16,30,9,46,24,2,16:55,14:36,2:17,0:01,0.834,1.564,2.397,0.725,1.509,2.234,1.535,1.919,3.454,0.235,0.441,0.676,148,10.8%,80,22
Evgeny Dadonov,FLA,30,RW,69,25,22,17,47,10,-7,17:06,13:45,3:20,0:00,1.271,1.118,2.389,0.885,1.012,1.897,2.863,1.561,4.424,0.362,0.319,0.681,167,15.0%,29,24
Martin Necas,CAR,22,C,64,16,20,9,36,20,-6,14:10,12:20,1:48,0:01,1.059,1.324,2.382,0.836,1.216,2.052,2.599,2.079,4.679,0.25,0.313,0.563,88,18.2%,65,19
Torey Krug,STL,30,D,61,9,40,28,49,33,-4,20:29,16:30,3:53,0:05,0.432,1.92,2.352,0.417,0.834,1.251,0.507,6.586,7.092,0.148,0.656,0.803,144,6.3%,36,48
Elias Lindholm,CGY,27,RW,70,29,25,19,54,22,-8,19:43,14:48,2:49,2:05,1.26,1.086,2.346,1.216,0.81,2.026,2.423,3.332,5.755,0.414,0.357,0.771,169,17.2%,93,41
Pierre-Luc Dubois,WPG,23,C,70,18,31,10,49,49,-2,17:55,15:09,2:40,0:06,0.86,1.482,2.342,0.961,1.244,2.205,0.321,2.887,3.208,0.257,0.443,0.7,158,11.4%,85,50
Bo Horvat,VAN,26,C,69,22,31,16,53,21,-15,19:43,15:36,3:42,0:24,0.97,1.366,2.336,0.557,1.504,2.06,2.814,0.938,3.752,0.319,0.449,0.768,178,12.4%,55,66
