Auston Matthews,TOR,C,55,44,32,76,12,10,248,6,13,10,0,0,46,42
Chris Kreider,NYR,LW,58,38,15,53,12,20,188,6,19,6,2,0,108,27
Leon Draisaitl,EDM,C,58,38,41,79,14,36,192,10,17,14,1,0,36,15
Kyle Connor,WPG,LW,59,36,30,66,-6,4,258,7,6,15,2,0,29,15
Alex Ovechkin,WAS,LW,58,36,35,71,8,10,259,4,10,11,1,0,103,18
Alex DeBrincat,CHI,RW,59,34,21,55,-12,15,194,5,12,11,0,0,76,25
David Pastrnak,BOS,RW,58,33,27,60,7,14,250,8,13,9,0,0,52,10
Connor McDavid,EDM,C,57,30,51,81,11,35,221,4,7,25,0,0,54,20
Kirill Kaprizov,MIN,LW,56,30,43,73,19,22,201,3,6,12,0,0,59,20
Gabriel Landeskog,COL,LW,51,30,29,59,27,78,150,5,7,8,0,0,94,34
Matt Duchene,NSH,C,53,29,25,54,9,18,153,5,12,6,0,0,17,20
Andrew Mangiapane,CGY,LW,57,29,14,43,18,26,138,7,7,2,2,1,51,23
Elias Lindholm,CGY,RW,57,29,32,61,45,12,162,6,7,8,1,1,45,33
Jason Robertson,DAL,LW,48,29,25,54,20,16,145,9,9,6,0,0,24,17
Jake Guentzel,PIT,LW,53,28,31,59,9,34,185,5,6,12,0,0,50,28
Troy Terry,ANH,C,55,28,21,49,-9,20,124,7,8,6,0,0,4,14
Filip Forsberg,NSH,RW,44,28,21,49,11,16,131,7,5,8,0,0,64,29
Steven Stamkos,TB,C,56,27,36,63,11,22,156,7,10,10,0,0,69,21
Mikko Rantanen,COL,RW,56,27,40,67,30,50,196,0,12,12,0,0,42,27
Dylan Larkin,DET,C,53,27,30,57,-2,37,160,4,5,7,0,0,45,19
Matthew Tkachuk,CGY,LW,57,27,39,66,36,48,181,4,10,10,0,0,65,14
Aleksander Barkov,FLA,C,45,26,33,59,25,8,149,3,9,8,4,0,39,30
Johnny Gaudreau,CGY,LW,57,26,51,77,44,22,187,7,3,13,0,0,7,6
Adrian Kempe,LA,C,56,25,11,36,-2,34,166,7,4,6,2,0,67,17
Sebastian Aho,CAR,LW,54,25,34,59,11,34,162,5,12,11,0,2,47,20
Timo Meier,SJ,LW,52,24,30,54,4,24,223,6,10,2,0,0,105,36
Sam Bennett,FLA,LW,48,24,12,36,16,49,169,6,5,3,0,1,88,18
Anthony Duclair,FLA,LW,50,24,21,45,20,10,105,4,7,9,0,0,25,14
Tyler Bertuzzi,DET,LW,50,24,24,48,4,39,126,5,4,6,1,1,43,28
Jonathan Marchessault,VGK,LW,54,24,21,45,-2,16,184,3,5,9,0,0,37,12
Clayton Keller,ARI,C,57,24,31,55,2,26,158,2,3,4,1,1,15,29
Pierre-Luc Dubois,WPG,C,58,23,22,45,-1,72,175,3,12,2,0,0,83,29
Tage Thompson,BUF,RW,55,23,19,42,-12,17,183,0,6,6,1,0,49,19
Andrei Svechnikov,CAR,RW,54,23,28,51,12,63,184,5,7,11,0,0,125,12
Tomas Hertl,SJ,LW,57,23,21,44,-9,20,153,5,3,8,0,0,78,34
Boone Jenner,CLS,LW,59,23,21,44,-11,22,160,3,8,2,0,0,80,56
J.T. Miller,VAN,C,57,23,46,69,7,39,134,5,6,24,0,1,128,40
Jeff Skinner,BUF,LW,57,23,18,41,-8,18,182,3,3,4,0,0,15,13
Brock Nelson,NYI,C,46,23,11,34,-2,31,114,3,6,3,0,0,24,30
Brad Marchand,BOS,LW,47,23,34,57,5,69,153,4,6,18,2,0,55,15
Ryan Hartman,MIN,RW,57,23,20,43,25,61,170,5,1,3,0,0,57,35
William Nylander,TOR,C,58,23,31,54,-11,12,188,4,7,15,0,0,9,19
Roope Hintz,DAL,LW,54,23,24,47,20,16,148,5,5,11,2,1,51,32
Mitch Marner,TOR,C,49,23,39,62,14,10,145,5,5,10,2,1,32,22
Jared McCann,SEA,C,52,22,12,34,-22,12,140,1,7,5,0,0,51,18
Brayden Point,TB,C,43,22,20,42,-2,25,120,3,5,6,0,0,39,11
Sam Reinhart,FLA,RW,55,22,35,57,24,13,134,3,8,9,0,2,37,22
Nazem Kadri,COL,C,56,22,50,72,19,58,189,6,6,15,0,0,39,13
Joe Pavelski,DAL,RW,56,22,37,59,14,12,152,1,10,7,0,0,68,47
Mika Zibanejad,NYR,C,58,22,36,58,16,10,168,1,11,11,1,3,43,38
Josh Norris,OTT,C,41,22,10,32,-5,10,106,6,10,2,0,0,50,33
Jordan Kyrou,STL,RW,53,22,33,55,11,14,130,3,4,9,0,1,4,17
Patrik Laine,CLS,RW,40,22,20,42,-3,12,114,7,3,8,0,0,28,13
Cale Makar,COL,D,55,21,44,65,35,12,166,5,5,18,0,0,68,68
Mark Scheifele,WPG,C,53,21,29,50,-19,23,128,2,7,9,0,0,30,39
Cam Atkinson,PHI,RW,57,21,22,43,8,8,171,6,2,3,3,0,17,39
Bryan Rust,PIT,RW,37,20,27,47,12,10,123,1,8,10,0,0,26,16
Kevin Fiala,MIN,LW,57,20,33,53,10,30,188,3,3,7,0,0,37,16
Carter Verhaeghe,FLA,C,57,20,26,46,21,40,120,4,0,3,0,0,33,12
Oliver Bjorkstrand,CLS,RW,57,20,21,41,-23,8,146,1,5,8,0,0,66,23
Bo Horvat,VAN,C,54,20,17,37,1,32,147,3,9,5,0,0,76,33
Anders Lee,NYI,C,49,20,7,27,-6,18,107,2,6,1,0,0,62,16
Michael Bunting,TOR,LW,58,20,27,47,20,38,127,2,2,2,0,0,58,14
Brandon Hagel,CHI,LW,53,20,15,35,-16,23,89,3,4,2,0,1,38,24
Brady Tkachuk,OTT,LW,54,20,22,42,-3,94,190,2,5,2,0,0,198,23
Jesper Bratt,NJ,LW,53,19,36,55,4,16,141,6,3,13,0,0,17,17
Nathan MacKinnon,COL,C,44,19,41,60,12,23,216,3,5,15,0,0,40,33
Pavel Buchnevich,STL,LW,50,19,27,46,18,32,143,3,5,9,1,2,34,7
Zach Hyman,EDM,RW,52,19,18,37,-5,28,145,2,4,2,1,2,57,18
Evgeny Kuznetsov,WAS,C,57,19,38,57,10,26,149,4,6,13,2,2,29,20
Vladimir Tarasenko,STL,RW,52,19,30,49,0,26,165,5,4,11,0,1,58,31
Patrick Kane,CHI,RW,55,19,46,65,-13,10,208,2,6,16,0,0,9,16
Logan Couture,SJ,C,53,19,23,42,-4,18,135,2,4,7,2,1,72,42
Sidney Crosby,PIT,C,47,19,38,57,12,20,138,6,6,16,0,0,41,22
John Tavares,TOR,C,57,19,35,54,-4,24,175,1,7,10,0,0,55,33
Marcus Foligno,MIN,LW,53,19,12,31,14,95,76,3,4,2,0,0,174,28
Mats Zuccarello,MIN,RW,49,19,41,60,21,12,107,1,5,16,0,0,25,27
Jonathan Huberdeau,FLA,LW,58,18,64,82,22,30,159,2,3,24,1,1,77,23
Tom Wilson,WAS,RW,56,18,22,40,9,70,110,4,4,4,2,1,170,36
Alex Killorn,TB,C,57,18,29,47,3,48,111,1,3,5,0,0,61,18
Andre Burakovsky,COL,LW,57,18,26,44,11,14,102,4,4,4,0,0,35,25
Viktor Arvidsson,LA,LW,50,18,20,38,5,22,183,3,4,3,0,0,15,36
Ivan Barbashev,STL,LW,56,18,24,42,9,28,86,1,4,4,1,1,99,23
Joel Eriksson Ek,MIN,C,52,18,13,31,8,24,157,2,10,1,0,0,94,29
Elias Pettersson,VAN,C,59,18,24,42,1,8,121,2,7,10,2,0,30,34
Tanner Jeannot,NSH,LW,57,18,15,33,11,96,93,3,2,1,1,0,193,39
Jack Hughes,NJ,C,38,18,26,44,-10,0,126,2,4,8,0,0,4,12
Lucas Raymond,DET,RW,58,18,27,45,-9,12,130,2,5,9,0,0,45,16
Brock Boeser,VAN,RW,53,17,17,34,-6,14,149,4,9,6,0,1,21,19
Robby Fabbri,DET,LW,56,17,13,30,-23,35,123,1,6,2,0,0,86,19
Evan Rodrigues,PIT,C,59,17,19,36,4,6,173,2,7,1,0,0,66,24
Brandon Saad,STL,LW,53,17,14,31,8,6,109,1,5,2,1,1,17,13
Phillip Danault,LA,C,57,17,18,35,16,30,135,3,0,1,0,1,54,30
Nino Niederreiter,CAR,RW,51,17,14,31,19,16,99,4,4,1,0,0,74,11
Tyler Seguin,DAL,C,55,17,14,31,-10,24,142,2,3,7,0,0,70,19
Paul Stastny,WPG,C,48,17,13,30,4,10,84,2,4,3,0,0,20,17
Claude Giroux,PHI,C,54,17,24,41,-13,16,143,0,3,9,0,0,42,13
Patrice Bergeron,BOS,C,54,16,28,44,13,24,211,3,7,13,0,2,65,35
Corey Perry,TB,RW,57,16,15,31,6,51,105,3,4,1,0,0,54,19
Brayden Schenn,STL,C,41,16,18,34,18,25,72,2,5,4,0,0,61,10
Tyler Toffoli,CGY,RW,49,16,22,38,-7,4,132,1,6,7,1,1,56,18
Rickard Rakell,ANH,C,50,16,12,28,-7,8,135,1,5,4,0,0,58,32
Reilly Smith,VGK,RW,56,16,22,38,4,8,150,3,3,4,2,2,55,23
Teuvo Teravainen,CAR,C,52,16,30,46,13,18,150,1,8,17,2,0,13,24
Nick Schmaltz,ARI,RW,38,16,22,38,10,4,68,3,2,3,0,0,9,11
Trevor Zegras,ANH,C,53,16,27,43,-18,42,124,4,6,8,0,0,34,17
Nico Hischier,NJ,C,50,16,22,38,-6,17,112,1,4,6,0,1,33,36
Artemi Panarin,NYR,LW,53,15,48,63,2,16,128,5,5,23,0,0,12,12
Dylan Strome,CHI,C,46,15,16,31,-3,22,89,1,5,6,0,0,6,20
Lawson Crouse,ARI,LW,56,15,12,27,-3,50,112,3,1,3,0,0,163,33
Jake DeBrusk,BOS,LW,53,15,10,25,-1,8,122,5,2,1,0,0,35,19
Aaron Ekblad,FLA,D,57,15,39,54,38,24,171,2,3,16,0,3,56,66
Conor Sheary,WAS,LW,50,15,14,29,0,14,96,4,2,3,0,0,33,30
Josh Anderson,MON,RW,46,15,9,24,-20,47,105,1,1,1,0,0,104,18
Ondrej Palat,TB,LW,52,15,19,34,9,16,96,5,1,4,0,0,85,29
Vincent Trocheck,CAR,C,57,15,23,38,13,66,106,3,5,6,0,0,129,33
Jordan Eberle,SEA,RW,58,15,19,34,-28,8,123,2,3,4,0,0,37,33
Roman Josi,NSH,D,55,15,46,61,14,34,193,2,7,18,0,0,41,88
Anze Kopitar,LA,C,59,15,36,51,-7,10,159,2,5,11,0,1,45,49
Kyle Okposo,BUF,RW,53,15,19,34,-13,35,129,1,6,6,1,0,40,12
Max Pacioretty,VGK,LW,29,15,14,29,6,27,106,3,4,5,0,0,23,15
David Perron,STL,RW,43,14,18,32,5,34,103,1,5,8,0,0,55,9
Jeff Carter,PIT,C,53,14,18,32,-2,28,153,2,1,3,0,0,73,33
Victor Hedman,TB,D,57,14,43,57,14,26,142,5,2,20,0,0,67,84
Jamie Benn,DAL,C,56,14,17,31,-4,68,130,1,2,7,1,0,111,43
Ryan Johansen,NSH,C,54,14,27,41,1,41,82,3,4,11,0,0,42,27
Gustav Nyquist,CLS,RW,59,14,21,35,-8,16,73,0,1,1,4,0,32,39
Chandler Stephenson,VGK,C,57,14,29,43,3,26,86,2,1,6,1,1,52,36
Valeri Nichushkin,COL,LW,41,14,17,31,19,10,107,2,2,1,2,0,61,22
Nikolaj Ehlers,WPG,LW,39,14,15,29,7,16,153,1,1,4,0,0,18,15
Conor Garland,VAN,RW,54,14,17,31,10,28,146,3,1,1,0,0,42,13
Alex Iafallo,LA,C,57,14,16,30,6,4,158,2,2,3,1,1,32,45
Yegor Sharangovich,NJ,LW,52,14,16,30,-7,6,110,2,1,1,1,0,22,20
Dawson Mercer,NJ,C,58,14,20,34,-3,20,104,2,2,3,1,1,15,28
Anton Lundell,FLA,C,52,14,24,38,30,16,97,3,1,3,0,2,25,47
Tim Stutzle,OTT,LW,56,13,21,34,-20,29,121,3,4,10,0,0,93,33
Alexis Lafreniere,NYR,LW,56,13,5,18,-2,33,75,4,0,0,0,0,81,21
Drake Batherson,OTT,RW,31,13,21,34,4,18,74,0,2,9,0,0,65,12
Nick Suzuki,MON,C,57,13,27,40,-17,20,130,4,6,9,1,2,68,45
Ryan O'Reilly,STL,C,53,13,25,38,9,4,119,0,5,3,0,0,15,29
James van Riemsdyk,PHI,LW,57,13,9,22,-28,21,124,4,7,0,0,0,22,17
Taylor Hall,BOS,LW,58,12,30,42,3,30,147,1,4,7,0,0,41,30
Calle Jarnkrok,SEA,C,48,12,14,26,-13,2,81,1,2,3,0,0,28,14
Mathew Barzal,NYI,C,46,12,25,37,-5,14,115,1,1,9,0,0,26,10
John Carlson,WAS,D,56,10,39,49,11,16,135,1,4,13,0,3,39,76
Jason Spezza,TOR,C,52,10,10,20,-2,20,69,0,3,6,0,0,17,18
Evgeni Malkin,PIT,C,23,10,14,24,-4,10,67,2,6,7,0,0,12,7
Nikita Kucherov,TB,RW,22,10,20,30,-4,6,82,0,4,9,0,0,14,3
Jean-Gabriel Pageau,NYI,C,53,10,14,24,-3,26,90,0,2,2,1,2,103,33
Nick Paul,OTT,LW,56,10,7,17,-17,22,128,1,2,0,0,0,66,40
Garnet Hathaway,WAS,RW,55,10,10,20,19,41,99,3,0,0,0,1,181,43
Zach Werenski,CLS,D,53,10,26,36,-11,20,173,2,4,7,0,1,25,73
Travis Konecny,PHI,C,55,10,24,34,-15,47,148,1,3,5,0,0,67,25
Robert Thomas,STL,C,50,10,34,44,7,12,78,3,0,8,1,1,12,15
Martin Necas,CAR,C,53,9,20,29,5,22,99,5,1,2,0,0,44,16
Jacob Peterson,DAL,LW,47,9,3,12,-2,10,64,4,0,0,0,0,15,17
Tony DeAngelo,CAR,D,43,9,31,40,19,44,93,2,1,15,0,0,26,40
Kasperi Kapanen,PIT,RW,57,9,17,26,0,8,101,2,0,4,0,0,78,17
Jacob Trouba,NYR,D,58,9,19,28,12,78,152,1,1,2,0,1,155,131
Mikael Granlund,NSH,C,55,9,34,43,4,25,87,2,3,15,0,0,51,29
Dougie Hamilton,NJ,D,38,9,15,24,-6,26,131,1,2,6,0,0,51,57
Patric Hornqvist,FLA,RW,48,9,13,22,-4,13,122,0,3,4,0,0,87,14
Erik Karlsson,SJ,D,34,8,20,28,-4,14,86,2,0,9,0,0,14,35
Alex Pietrangelo,VGK,D,58,8,23,31,-2,36,167,0,2,7,1,1,51,126
Evander Kane,EDM,LW,19,8,6,14,7,22,61,0,2,1,0,0,56,5
Dustin Brown,LA,RW,56,8,17,25,-5,20,132,0,1,2,0,0,78,16
Blake Wheeler,WPG,RW,45,8,34,42,-10,24,106,1,2,12,0,0,47,25
T.J. Oshie,WAS,RW,26,8,11,19,-9,8,43,1,3,4,0,1,49,17
