Auston Matthews,TOR,C,55,44,32,76,12,10,248,6,13,10,0,0,46,42
Jordan Staal,CAR,C,55,8,13,21,10,10,99,1,1,1,0,0,168,25
Derek Grant,ANH,C,52,8,7,15,-14,25,82,1,2,0,1,1,49,32
Mark Stone,VGK,RW,28,8,20,28,7,8,53,2,2,2,0,1,14,19
Mike Matheson,PIT,D,51,8,14,22,7,16,88,5,0,1,0,0,68,51
Shea Theodore,VGK,D,56,8,28,36,-1,20,143,1,1,9,0,0,27,69
Nic Dowd,WAS,C,47,8,9,17,10,30,71,0,0,0,1,0,102,38
Sean Monahan,CGY,C,57,8,14,22,-15,22,100,2,5,8,0,0,53,19
Erik Haula,BOS,C,55,8,17,25,5,31,98,1,1,2,0,0,99,28
Vinnie Hinostroza,BUF,RW,39,8,10,18,-7,8,59,0,1,0,0,0,11,7
Damon Severson,NJ,D,56,8,25,33,-12,51,120,0,4,9,0,1,58,67
Teddy Blueger,PIT,C,42,8,9,17,7,6,67,0,0,0,1,0,56,19
Brendan Lemieux,LA,LW,44,8,3,11,5,86,63,2,0,0,0,0,108,15
Alex Tuch,BUF,RW,27,8,16,24,6,10,83,0,2,2,0,0,20,27
Michael Rasmussen,DET,C,56,8,11,19,-22,36,92,1,0,2,0,0,78,45
David Kampf,TOR,RW,58,8,13,21,6,18,72,1,0,0,2,2,52,20
Blake Lizotte,LA,LW,53,8,9,17,13,26,67,1,0,0,1,1,54,9
Kirby Dach,CHI,C,56,8,14,22,-7,39,93,0,2,3,0,1,38,35
Rasmus Dahlin,BUF,D,57,8,29,37,-15,52,123,1,2,13,0,0,77,66
Eetu Luostarinen,FLA,LW,54,8,9,17,3,10,59,4,0,0,1,0,74,35
Eeli Tolvanen,NSH,LW,54,7,10,17,0,12,125,1,1,5,0,0,132,26
Filip Zadina,DET,RW,56,7,12,19,-23,6,118,1,3,4,0,0,39,26
Adam Fox,NYR,D,55,7,50,57,7,14,99,1,0,26,1,1,25,107
Charlie McAvoy,BOS,D,55,7,29,36,11,48,109,3,4,12,0,0,106,87
Carl Grundstrom,LA,LW,35,7,4,11,5,16,54,1,0,0,0,0,79,10
Jakob Chychrun,ARI,D,46,7,14,21,-20,47,141,2,1,0,0,0,51,66
Yegor Chinakhov,CLS,RW,48,7,5,12,-22,14,79,1,1,0,0,0,33,12
Connor McMichael,WAS,C,55,7,8,15,-4,6,85,0,0,0,0,0,38,17
Oliver Kylington,CGY,D,56,7,18,25,26,12,106,2,1,2,0,0,31,62
Vince Dunn,SEA,D,55,7,15,22,-22,42,88,0,2,4,0,0,59,56
Jake Evans,MON,LW,48,7,10,17,-11,18,88,0,0,0,0,1,69,23
Christian Dvorak,MON,LW,34,7,9,16,-17,20,54,1,1,3,0,0,23,39
Warren Foegele,EDM,LW,58,7,13,20,-14,18,106,2,2,0,0,0,89,12
Nicolas Aube-Kubel,COL,C,53,7,9,16,6,43,63,1,0,0,0,0,100,12
Connor Brown,OTT,RW,43,7,25,32,-4,4,86,0,0,8,0,3,10,31
Jimmy Vesey,NJ,LW,54,7,7,14,-18,8,90,2,0,0,2,0,75,25
Josh Morrissey,WPG,D,56,7,17,24,-6,40,120,2,4,7,0,0,107,72
Alexander Wennberg,SEA,C,60,7,19,26,-20,22,74,1,1,4,0,0,36,31
Pierre-Edouard Bellemare,TB,C,56,7,9,16,19,17,55,1,0,0,1,0,62,31
Carson Soucy,SEA,D,42,7,7,14,10,27,56,0,0,2,1,0,79,47
Tyler Motte,VAN,C,44,7,7,14,5,18,79,1,0,0,1,0,75,48
Mattias Janmark,VGK,C,47,7,10,17,-1,10,57,1,0,0,1,1,15,20
William Karlsson,VGK,C,45,7,14,21,-2,6,81,0,1,2,1,0,26,30
Torey Krug,STL,D,52,7,23,30,24,46,96,1,2,10,1,0,41,56
Brady Skjei,CAR,D,57,7,17,24,14,38,123,0,0,0,0,0,65,54
Zemgus Girgensons,BUF,C,34,7,5,12,-6,25,61,1,3,1,0,0,49,13
Justin Faulk,STL,D,51,7,20,27,34,35,109,3,1,5,0,0,114,69
Jaden Schwartz,SEA,LW,33,7,14,21,-14,14,87,0,1,2,0,0,42,11
Derek Stepan,CAR,C,40,7,7,14,-1,10,68,0,0,0,0,0,19,19
Ryan Nugent-Hopkins,EDM,LW,45,7,30,37,4,10,117,1,0,16,1,2,32,22
Zach Parise,NYI,LW,55,7,16,23,0,18,89,2,0,5,1,0,36,35
Kevin Shattenkirk,ANH,D,60,7,20,27,-5,26,120,1,1,12,0,0,47,93
Drew Doughty,LA,D,39,7,24,31,4,30,99,1,4,9,0,0,60,53
Nick Bonino,SJ,C,55,7,7,14,-21,14,87,0,2,3,0,0,24,71
Casey Cizikas,NYI,C,48,7,4,11,-1,30,59,2,0,0,0,0,103,30
Ben Chiarot,MON,D,52,7,9,16,-19,42,94,1,1,1,0,0,108,84
Kyle Palmieri,NYI,RW,42,7,10,17,-5,43,90,1,1,1,0,0,54,13
Marcus Johansson,SEA,LW,48,6,15,21,-23,4,77,1,3,5,0,0,17,16
Josh Bailey,NYI,LW,47,6,21,27,-7,6,50,1,1,6,0,0,14,18
Tyler Ennis,OTT,LW,48,6,14,20,-7,14,82,1,1,3,0,0,64,19
Cal Clutterbuck,NYI,RW,55,6,8,14,-6,10,71,1,0,0,1,0,213,22
Sam Gagner,DET,C,58,6,14,20,-5,28,92,0,0,1,0,0,14,20
Kris Letang,PIT,D,55,6,44,50,19,37,158,2,1,17,0,0,125,96
Erik Johnson,COL,D,59,6,11,17,17,18,106,1,0,1,1,1,129,95
Phil Kessel,ARI,RW,57,6,29,35,-15,20,117,0,2,7,0,0,5,20
Andrew Ladd,ARI,LW,42,6,3,9,-11,41,47,0,2,1,0,0,62,27
Mark Giordano,SEA,D,54,6,17,23,-21,47,120,0,0,8,2,0,46,96
Brent Burns,SJ,D,57,6,33,39,-19,28,149,0,3,10,0,1,40,109
Brian Boyle,PIT,C,45,6,4,10,1,23,63,1,0,0,1,0,62,26
Sean Couturier,PHI,C,29,6,11,17,-6,14,79,2,2,3,0,1,22,18
Cam Fowler,ANH,D,56,6,26,32,-7,10,92,0,5,10,0,0,31,85
Johan Larsson,ARI,C,29,6,9,15,-3,30,30,1,1,1,0,0,53,21
Jason Zucker,PIT,LW,31,6,7,13,1,10,88,0,2,0,0,0,51,15
Morgan Rielly,TOR,D,58,6,40,46,9,28,154,3,2,15,0,2,56,59
Alex Chiasson,VAN,RW,46,6,5,11,-2,18,58,1,4,2,0,0,47,11
Nick Cousins,NSH,C,44,6,7,13,-6,14,72,1,3,1,0,0,45,18
William Carrier,VGK,LW,51,6,10,16,8,30,82,0,0,0,0,0,124,17
MacKenzie Weegar,FLA,D,58,6,29,35,32,55,142,2,0,1,1,1,137,112
Jonathan Drouin,MON,C,32,6,14,20,-9,23,60,0,0,4,0,0,24,11
Curtis Lazar,BOS,C,47,6,7,13,2,10,59,0,0,0,0,1,117,35
Darnell Nurse,EDM,D,51,6,18,24,7,38,164,0,0,6,1,0,156,92
Michael Raffl,DAL,LW,50,6,7,13,-9,10,65,1,0,0,0,2,78,22
Colton Parayko,STL,D,55,6,17,23,3,14,98,2,0,1,0,0,56,128
Chris Tierney,OTT,C,51,6,9,15,-6,12,59,2,3,2,0,0,30,23
Colton Sissons,NSH,RW,54,6,16,22,5,12,54,0,1,3,0,0,130,30
Brandon Montour,FLA,D,57,6,18,24,4,38,105,0,1,7,0,0,34,50
Juho Lammikko,VAN,RW,52,6,6,12,2,12,50,2,0,0,0,0,58,34
Evgeny Svechnikov,WPG,LW,49,6,10,16,3,22,58,0,0,0,0,0,67,15
Keegan Kolesar,VGK,RW,59,6,12,18,-1,54,75,0,1,0,1,0,157,38
Mason Appleton,SEA,C,46,6,10,16,-5,14,63,2,0,0,0,0,35,12
Steven Lorentz,CAR,C,52,6,4,10,-1,8,60,1,0,0,0,0,54,9
Tyson Jost,COL,C,58,6,8,14,1,30,75,0,0,0,0,1,42,29
Kevin Rooney,NYR,C,51,6,5,11,0,14,60,1,0,0,0,0,62,40
Rudolfs Balcers,SJ,LW,36,6,9,15,-5,14,59,1,0,0,0,1,73,24
Michael McLeod,NJ,C,54,6,9,15,-7,37,61,0,0,0,0,1,104,24
Sam Steel,ANH,C,51,6,11,17,-6,12,56,1,0,3,0,0,31,25
Dillon Dube,CGY,C,54,6,9,15,-8,18,93,0,0,1,1,1,52,8
Brandon Duhaime,MIN,LW,55,6,9,15,-5,75,70,1,0,0,0,0,135,14
Gerald Mayhew,PHI,C,22,6,0,6,-6,10,31,0,1,0,0,0,33,13
Owen Tippett,FLA,RW,42,6,8,14,2,10,73,0,0,1,0,0,62,12
Ryan McLeod,EDM,C,47,6,7,13,-2,12,51,0,0,1,0,0,14,15
Logan O'Connor,COL,C,59,6,14,20,10,27,103,1,0,0,1,3,72,48
Filip Chytil,NYR,C,46,6,8,14,-3,12,92,1,0,1,0,0,15,19
Zach Whitecloud,VGK,D,40,6,8,14,11,14,70,1,0,0,1,0,61,93
Eric Robinson,CLS,LW,44,6,11,17,0,12,59,0,0,0,1,0,53,11
Parker Kelly,OTT,C,24,5,1,6,2,22,27,0,0,0,0,0,81,20
Adam Ruzicka,CGY,C,22,5,4,9,6,8,26,0,0,0,0,0,16,4
Ryan Poehling,MON,C,43,5,7,12,-16,4,68,1,1,0,0,0,35,14
Jesper Boqvist,NJ,C,32,5,7,12,-5,4,46,0,0,0,0,0,19,8
Mackenzie Entwistle,CHI,RW,41,5,6,11,-11,17,26,0,0,0,1,0,96,16
Bowen Byram,COL,D,18,5,6,11,3,6,35,2,1,0,0,0,27,15
Kaapo Kakko,NYR,RW,37,5,9,14,7,10,56,1,1,1,0,0,5,13
Moritz Seider,DET,D,58,5,36,41,-2,30,124,3,2,15,0,2,96,114
K'Andre Miller,NYR,D,58,5,7,12,6,20,64,1,1,0,0,0,87,66
Joe Veleno,DET,C,42,5,7,12,-3,18,43,0,0,0,0,0,62,16
Quinn Hughes,VAN,D,55,5,43,48,10,22,113,0,0,23,0,1,14,40
Justin Danforth,CLS,RW,23,5,2,7,2,2,37,0,0,0,0,0,51,11
Vinni Lettieri,ANH,C,18,5,3,8,-3,2,32,0,2,3,0,0,27,10
Rasmus Asplund,BUF,C,57,5,15,20,-11,8,101,1,2,2,1,0,15,13
Taylor Raddysh,TB,RW,51,5,7,12,4,8,61,1,0,1,1,0,61,16
Janne Kuokkanen,NJ,LW,43,5,6,11,-12,8,45,1,1,0,1,0,25,16
Filip Hronek,DET,D,54,5,24,29,-19,28,98,0,2,4,0,0,46,59
Samuel Girard,COL,D,56,5,22,27,1,18,65,1,0,7,0,0,50,77
Ryan Lomberg,FLA,LW,41,5,7,12,6,63,72,1,0,0,0,1,97,6
Maxim Mamin,FLA,LW,27,5,5,10,10,9,33,0,0,0,0,0,36,12
Mikhail Sergachev,TB,D,53,5,26,31,10,33,98,1,1,5,0,1,86,83
Thomas Chabot,OTT,D,52,5,27,32,1,24,151,1,0,11,0,0,70,84
Ivan Provorov,PHI,D,54,5,15,20,-9,22,102,1,1,3,0,2,45,113
Nick Ritchie,ARI,LW,39,5,9,14,-4,33,62,0,1,3,0,0,101,14
Hampus Lindholm,ANH,D,58,5,16,21,-1,42,113,1,1,3,0,1,54,75
Ryan Dzingel,SJ,C,32,5,3,8,-5,35,32,1,0,0,0,0,20,9
Nick Bjugstad,MIN,C,39,5,5,10,-3,12,57,0,0,0,0,0,59,12
Jared Spurgeon,MIN,D,42,5,20,25,18,8,71,0,0,10,0,0,29,56
Jonathan Toews,CHI,C,48,5,17,22,-11,22,81,1,1,3,1,0,16,14
Nicklas Backstrom,WAS,C,27,5,15,20,-3,6,48,1,1,8,0,0,12,10
Ryan Suter,DAL,D,56,5,20,25,6,28,85,0,2,8,0,0,32,62
Derick Brassard,PHI,C,26,5,8,13,6,8,39,0,1,1,0,0,48,3
Zack Kassian,EDM,RW,36,5,10,15,-1,38,41,1,2,0,0,0,100,3
Erik Gudbranson,CGY,D,57,5,9,14,15,53,98,0,0,0,0,0,102,67
Justin Braun,PHI,D,57,5,10,15,2,32,63,0,0,0,0,0,74,104
Jeff Petry,MON,D,50,4,9,13,-9,26,74,0,0,1,0,1,117,69
Chris Tanev,CGY,D,57,4,15,19,25,16,62,2,0,0,0,0,36,99
Dmitry Kulikov,MIN,D,56,4,15,19,12,29,42,0,0,0,0,0,67,68
T.J. Brodie,TOR,D,58,4,15,19,14,22,49,0,0,1,0,2,32,82
Cody Eakin,BUF,C,54,4,7,11,-13,20,68,1,1,1,0,1,29,26
Nick Holden,OTT,D,51,4,9,13,1,6,58,1,0,0,0,0,86,80
Oliver Ekman-Larsson,VAN,D,56,4,13,17,-1,38,128,0,2,4,0,0,75,53
Adam Larsson,SEA,D,60,4,13,17,-19,34,78,2,0,1,0,0,130,105
Jonas Brodin,MIN,D,48,4,19,23,6,12,85,1,0,5,0,1,32,83
Connor Murphy,CHI,D,56,4,6,10,-14,47,71,1,0,0,0,0,130,150
Derek Forbort,BOS,D,54,4,6,10,0,30,46,1,0,0,0,0,86,63
Jon Merrill,MIN,D,55,4,12,16,12,14,49,0,0,0,0,0,36,92
Matt Dumba,MIN,D,44,4,18,22,8,36,93,1,0,4,0,0,88,63
Klim Kostin,STL,RW,40,4,5,9,-3,23,31,1,0,0,0,0,90,9
Miro Heiskanen,DAL,D,52,4,25,29,1,20,116,1,2,6,0,0,39,72
Ben Hutton,VGK,D,39,3,7,10,3,25,52,0,0,0,0,0,31,47
Anthony Mantha,WAS,RW,15,3,5,8,1,4,29,0,0,2,0,0,11,10
Seth Jones,CHI,D,55,3,34,37,-23,26,140,0,0,15,0,1,72,113
Devin Shore,EDM,C,37,3,4,7,-6,6,22,0,0,0,0,0,54,17
Jaccob Slavin,CAR,D,55,3,26,29,16,10,112,0,1,6,0,1,39,97
Esa Lindell,DAL,D,56,3,15,18,0,6,106,0,0,3,1,1,88,113
Jakub Vrana,DET,RW,2,3,0,3,0,0,7,0,2,0,0,0,6,0
Kevin Hayes,PHI,C,23,3,8,11,-10,14,45,0,1,1,0,1,13,7
Tyson Barrie,EDM,D,49,3,20,23,-5,18,95,0,2,11,0,0,19,45
Antoine Roussel,ARI,LW,47,3,3,6,-17,55,48,1,0,0,0,0,65,32
Mattias Ekholm,NSH,D,53,3,14,17,10,24,86,1,0,2,0,0,46,62
Ryan Getzlaf,ANH,C,47,3,28,31,-12,21,93,1,2,8,0,0,77,47
Alexander Radulov,DAL,RW,50,3,15,18,-12,16,72,2,1,6,0,0,33,41
Brendan Smith,CAR,D,28,3,2,5,4,19,36,1,0,0,0,0,45,26
Ryan McDonagh,TB,D,54,3,18,21,10,12,70,0,0,1,0,0,71,105
Jakub Voracek,CLS,LW,57,3,40,43,-4,30,104,1,2,16,0,0,20,20
P.K. Subban,NJ,D,55,3,15,18,-7,45,88,1,0,0,0,1,53,67
Tyler Bozak,STL,C,45,3,7,10,-10,14,40,1,0,1,1,1,16,18
Mathieu Perreault,MON,C,17,3,1,4,1,4,19,0,0,0,0,0,18,8
Luke Schenn,VAN,D,43,3,8,11,9,34,50,1,0,0,0,0,183,67
Travis Hamonic,VAN,D,20,3,4,7,5,4,42,0,0,0,0,0,27,49
Jake Muzzin,TOR,D,41,2,10,12,-8,12,61,0,0,0,0,1,84,53
Brayden McNabb,VGK,D,55,2,9,11,5,34,62,0,0,0,0,0,113,141
John Klingberg,DAL,D,49,2,27,29,-15,24,86,1,1,14,0,0,28,55
